Contents
1 Title Page
2 Dedication
4 The Translators to the Reader
24 Old Testament
25 Genesis
26 Genesis 1
28 Genesis 2
30 Genesis 3
32 Genesis 4
34 Genesis 5
36 Genesis 6
38 Genesis 7
40 Genesis 8
42 Genesis 9
44 Genesis 10
46 Genesis 11
48 Genesis 12
50 Genesis 13
51 Genesis 14
53 Genesis 15
54 Genesis 16
55 Genesis 17
57 Genesis 18
59 Genesis 19
62 Genesis 20
64 Genesis 21
ii
66 Genesis 22
68 Genesis 23
70 Genesis 24
74 Genesis 25
76 Genesis 26
78 Genesis 27
81 Genesis 28
83 Genesis 29
85 Genesis 30
88 Genesis 31
91 Genesis 32
93 Genesis 33
95 Genesis 34
97 Genesis 35
99 Genesis 36
101 Genesis 37
103 Genesis 38
105 Genesis 39
107 Genesis 40
109 Genesis 41
112 Genesis 42
114 Genesis 43
116 Genesis 44
118 Genesis 45
120 Genesis 46
122 Genesis 47
124 Genesis 48
126 Genesis 49
128 Genesis 50
130 Exodus
131 Exodus 1
133 Exodus 2
iii
135 Exodus 3
137 Exodus 4
139 Exodus 5
141 Exodus 6
143 Exodus 7
145 Exodus 8
147 Exodus 9
149 Exodus 10
151 Exodus 11
152 Exodus 12
156 Exodus 13
158 Exodus 14
160 Exodus 15
162 Exodus 16
165 Exodus 17
166 Exodus 18
168 Exodus 19
170 Exodus 20
172 Exodus 21
174 Exodus 22
176 Exodus 23
178 Exodus 24
179 Exodus 25
181 Exodus 26
183 Exodus 27
185 Exodus 28
188 Exodus 29
191 Exodus 30
194 Exodus 31
195 Exodus 32
198 Exodus 33
200 Exodus 34
iv
203 Exodus 35
205 Exodus 36
207 Exodus 37
209 Exodus 38
211 Exodus 39
214 Exodus 40
216 Leviticus
217 Leviticus 1
219 Leviticus 2
220 Leviticus 3
221 Leviticus 4
224 Leviticus 5
226 Leviticus 6
228 Leviticus 7
231 Leviticus 8
234 Leviticus 9
236 Leviticus 10
238 Leviticus 11
241 Leviticus 12
242 Leviticus 13
246 Leviticus 14
250 Leviticus 15
252 Leviticus 16
255 Leviticus 17
256 Leviticus 18
258 Leviticus 19
260 Leviticus 20
262 Leviticus 21
264 Leviticus 22
266 Leviticus 23
269 Leviticus 24
271 Leviticus 25
v
274 Leviticus 26
277 Leviticus 27
279 Numbers
280 Numbers 1
284 Numbers 2
286 Numbers 3
289 Numbers 4
292 Numbers 5
294 Numbers 6
296 Numbers 7
301 Numbers 8
303 Numbers 9
305 Numbers 10
307 Numbers 11
310 Numbers 12
311 Numbers 13
313 Numbers 14
316 Numbers 15
319 Numbers 16
322 Numbers 17
323 Numbers 18
326 Numbers 19
328 Numbers 20
330 Numbers 21
332 Numbers 22
335 Numbers 23
337 Numbers 24
339 Numbers 25
340 Numbers 26
344 Numbers 27
346 Numbers 28
348 Numbers 29
vi
351 Numbers 30
352 Numbers 31
355 Numbers 32
358 Numbers 33
361 Numbers 34
363 Numbers 35
365 Numbers 36
366 Deuteronomy
367 Deuteronomy 1
370 Deuteronomy 2
373 Deuteronomy 3
375 Deuteronomy 4
378 Deuteronomy 5
380 Deuteronomy 6
382 Deuteronomy 7
384 Deuteronomy 8
386 Deuteronomy 9
388 Deuteronomy 10
390 Deuteronomy 11
392 Deuteronomy 12
395 Deuteronomy 13
397 Deuteronomy 14
399 Deuteronomy 15
401 Deuteronomy 16
